RequestTag,Start,Time
0,1335473254232,0
22500169,73140454.392,0.017
46215623,73140454.437,0.001
69022370,73140454.472,0.003
97116016,73140454.497,0.011
55920167,73140454.597,0.003
34056056,73140454.617,0.002
69669216,73140454.636,0.002
43739185,73140454.654,0.014
52383990,73140454.69,0.003
87805985,73140454.725,0.003
61764014,73140454.741,0.014
58265393,73140454.769,0.003
37603830,73140454.784,0.05
48070231,73140454.881,0.004
57296634,73140454.901,0.007
19092553,73140454.919,0.003
75825785,73140454.937,0.003
99076822,73140454.95,0.01
14565956,73140454.981,0.06
95288076,73140455.066,0.013
79465173,73140455.102,0.053
5868777,73140455.233,0.002
29928563,73140455.25,0.021
26093986,73140455.283,0.002
12734328,73140455.296,0.002
30014916,73140455.31,0.003
32042291,73140455.325,0.004
8904390,73140455.341,0.001
32946722,73140455.353,0.004
79096753,73140455.372,0.005
54894045,73140455.39,0.006
57215286,73140455.413,0.002
36256657,73140455.427,0.006
99750988,73140455.445,0.001
55428706,73140455.462,0.003
49694648,73140455.476,0.002
1245117,73140455.494,0.001
89205227,73140455.508,0.003
71415699,73140455.523,0.001
56562466,73140455.554,0.001
93259765,73140455.567,0.002
93660761,73140455.579,0.002
23018355,73140455.592,0.003
48253574,73140455.61,0.002
15473530,73140455.622,0.005
50221837,73140455.638,0.003
47259296,73140455.657,0.002
34359988,73140455.67,0.002
74027911,73140455.682,0.051
55001660,73140455.747,0.028
37678831,73140455.791,0.002
36632980,73140455.804,0.002
71874895,73140455.817,0.004
13592390,73140455.845,0.002
12683832,73140455.857,0.002
92474972,73140455.874,0.006
13924561,73140455.892,0.002
74660873,73140455.904,0.003
67926312,73140455.917,0.002
87527540,73140455.929,0.003
27850771,73140455.944,0.002
86026234,73140455.956,0.003
84030596,73140455.97,0.003
45827752,73140455.984,0.003
11165374,73140455.996,0.003
88272058,73140456.008,0.003
63716959,73140456.021,0.002
86727732,73140456.034,0.003
87792772,73140456.047,0.004
38412145,73140456.061,0.002
38282922,73140456.073,0.003
11090172,73140456.086,0.003
85301878,73140456.099,0.002
21118560,73140456.111,0.003
36908072,73140456.124,0.002
91478758,73140456.138,0.003
52509505,73140456.151,0.003
65463968,73140456.164,0.003
98405949,73140456.176,0.003
20487799,73140456.189,0.003
32105269,73140456.248,0.002
94329373,73140456.265,0.002
99720484,73140456.278,0.002
43869710,73140456.301,0.003
6831977,73140456.313,0.003
33139052,73140456.326,0.004
95187990,73140456.34,0.003
88147584,73140456.352,0.003
64759427,73140456.366,0.003
61974406,73140456.379,0.003
4548782,73140456.393,0.003
53462357,73140456.406,0.003
25528437,73140456.418,0.003
52602013,73140456.468,0.003
13263038,73140456.486,0.003
75653540,73140456.499,0.003
96497942,73140456.511,0.003
70786367,73140456.524,0.003
47818602,73140456.537,0.003
78985519,73140456.55,0.002
4241609,73140456.562,0.003
63264301,73140456.575,0.056
82329141,73140456.646,0.008
87270399,73140456.665,0.004
67978086,73140456.679,0.003
30887854,73140456.696,0.003
53949901,73140456.713,0.005
41628211,73140456.731,0.004
13922221,73140456.748,0.005
41403846,73140456.762,0.003
9756271,73140456.776,0.273
15050320,73140457.059,0.003
97172597,73140457.072,0.002
48578427,73140457.084,0.003
14967487,73140457.096,0.003
85707855,73140457.109,0.002
38048583,73140457.12,0.005
60615397,73140457.134,0.003
44005152,73140457.147,0.002
65859166,73140457.159,0.003
92134831,73140457.171,0.003
50696897,73140457.184,0.003
3619863,73140457.197,0.003
34018808,73140457.209,0.003
85998514,73140457.221,0.002
69519058,73140457.233,0.002
31156693,73140457.246,0.002
90094691,73140457.26,0.002
85175267,73140457.273,0.056
6514991,73140457.344,0.005
62951301,73140457.361,0.002
30081144,73140457.374,0.003
1079938,73140457.386,0.003
3678056,73140457.4,0.003
66854576,73140457.412,0.003
35051789,73140457.426,0.003
89368575,73140457.438,0.003
23912362,73140457.45,0.002
90282331,73140457.463,0.002
12625205,73140457.475,0.002
52931237,73140457.488,0.002
34061185,73140457.5,0.003
14008608,73140457.512,0.003
60412765,73140457.525,0.002
18458799,73140457.537,0.002
42261570,73140457.548,0.003
90665351,73140457.561,0.003
67416927,73140457.573,0.003
99343600,73140457.585,0.003
94551462,73140457.597,0.003
29985091,73140457.61,0.003
67826917,73140457.622,0.002
49616263,73140457.635,0.002
35449764,73140457.648,0.003
1826780,73140457.66,0.003
48177327,73140457.673,0.003
31427877,73140457.685,0.003
61010058,73140457.697,0.003
66233769,73140457.714,0.002
94972275,73140457.727,0.002
50098943,73140457.739,0.002
48218940,73140457.753,0.002
58406244,73140457.765,0.001
5975428,73140457.777,0.001
82796850,73140457.787,0.002
90039580,73140457.799,0.001
69140890,73140457.809,0.002
12040272,73140457.821,0.001
90391055,73140457.832,0.001
34478749,73140457.844,0.001
67843403,73140457.855,0.001
52289816,73140457.866,0.001
51882234,73140457.877,0.002
89004236,73140457.888,0.002
28381537,73140457.899,0.002
35508222,73140457.91,0.002
50255205,73140457.921,0.002
17467067,73140457.936,0.001
13971468,73140457.948,0.002
68107191,73140457.959,0.002
56280606,73140457.97,0.002
27124590,73140457.981,0.002
86153301,73140457.994,0.001
16270094,73140458.005,0.001
85102419,73140458.016,0.002
58049850,73140458.027,0.002
91780983,73140458.038,0.002
31805821,73140458.049,0.002
32235634,73140458.06,0.002
99258915,73140458.073,0.002
34358576,73140458.085,0.002
32758766,73140458.096,0.002
14835911,73140458.107,0.002
11978987,73140458.12,0.002
46012328,73140458.131,0.002
53168260,73140458.142,0.002
61809978,73140458.154,0.062
40842669,73140458.231,0.003
22451798,73140458.246,0.002
44925331,73140458.257,0.001
17774972,73140458.268,0.001
9875187,73140458.279,0.002
90047447,73140458.29,0.002
37015452,73140458.301,0.002
1307255,73140458.312,0.002
969191,73140458.323,0.002
35975988,73140458.334,0.002
88562921,73140458.345,0.001
86851993,73140458.356,0.001
68680926,73140458.427,0.002
18556403,73140458.441,0.002
92282866,73140458.453,0.001
10451448,73140458.463,0.002
57337757,73140458.474,0.001
91717755,73140458.484,0.002
53578119,73140458.496,0.001
26123039,73140458.507,0.001
45756855,73140458.517,0.002
70460507,73140458.528,0.001
17956471,73140458.538,0.002
4704460,73140458.549,0.001
17608108,73140458.559,0.002
15247262,73140458.571,0.001
29030681,73140458.582,0.001
64952929,73140458.593,0.002
34562624,73140458.604,0.002
31548091,73140458.616,0.001
52951188,73140458.626,0.001
12419001,73140458.638,0.001
7675447,73140458.648,0.002
23980556,73140458.659,0.002
45944882,73140458.67,0.001
64546166,73140458.681,0.001
4063422,73140458.733,0.005
64232810,73140458.752,0.004
97407667,73140458.768,0.002
80121873,73140458.779,0.002
23769204,73140458.79,0.002
90491011,73140458.801,0.002
33752599,73140458.812,0.001
67974591,73140458.823,0.001
49967406,73140458.833,0.002
23569932,73140458.844,0.001
92227633,73140458.855,0.001
56878597,73140458.865,0.002
77689153,73140458.877,0.001
40066115,73140458.887,0.002
41715632,73140458.898,0.001
20879072,73140458.909,0.002
91459923,73140458.92,0.001
89466735,73140458.93,0.002
94748558,73140458.941,0.002
43924050,73140458.953,0.001
54054722,73140458.963,0.002
74837440,73140458.975,0.001
59068286,73140458.987,0.002
98000462,73140458.998,0.007
45843329,73140459.017,0.003
89181741,73140459.031,0.006
61055425,73140459.047,0.002
49102682,73140459.058,0.003
56564431,73140459.071,0.001
14918263,73140459.122,0.017
80028381,73140459.151,0.002
76619903,73140459.164,0.003
77644247,73140459.176,0.002
78803955,73140459.189,0.004
62734627,73140459.203,0.001
95919031,73140459.214,0.004
29230111,73140459.228,0.002
47015475,73140459.239,0.003
90644977,73140459.252,0.001
77267359,73140459.262,0.004
40003921,73140459.275,0.002
63567739,73140459.286,0.003
92530180,73140459.299,0.002
88742974,73140459.31,0.004
6681213,73140459.324,0.002
31096512,73140459.336,0.004
94408770,73140459.349,0.002
47142558,73140459.362,0.003
36999472,73140459.374,0.002
10520325,73140459.385,0.004
40862072,73140459.399,0.001
40328689,73140459.409,0.004
62073733,73140459.422,0.002
67886555,73140459.434,0.003
57042067,73140459.447,0.001
12493831,73140459.457,0.004
91404294,73140459.47,0.002
39126218,73140459.481,0.003
76966301,73140459.494,0.001
32808971,73140459.504,0.004
84096000,73140459.517,0.002
81192201,73140459.528,0.003
42286546,73140459.54,0.002
39446669,73140459.551,0.003
60393427,73140459.564,0.001
55192350,73140459.574,0.004
16950646,73140459.587,0.002
91100139,73140459.599,0.003
91776566,73140459.673,0.004
80698808,73140459.689,0.007
3565163,73140459.707,0.003
86050513,73140459.719,0.006
48553072,73140459.737,0.001
39818354,73140459.749,0.004
95736252,73140459.765,0.001
56044276,73140459.777,0.004
71232681,73140459.79,0.002
78106370,73140459.801,0.003
25664816,73140459.814,0.002
1823775,73140459.825,0.003
70841394,73140459.838,0.002
25100255,73140459.85,0.003
55435184,73140459.863,0.001
33436407,73140459.874,0.003
49282168,73140459.887,0.001
87781138,73140459.899,0.003
93864279,73140459.911,0.002
6521832,73140459.923,0.003
60635063,73140459.936,0.001
223559,73140459.947,0.003
18032640,73140459.96,0.001
30445642,73140459.971,0.003
61499534,73140459.985,0.04
46501785,73140460.039,0.008
3283034,73140460.059,0.003
97359914,73140460.071,0.005
33624619,73140460.087,0.001
62627429,73140460.098,0.003
45498287,73140460.11,0.002
5777340,73140460.121,0.003
61454907,73140460.134,0.001
7709919,73140460.145,0.003
16213350,73140460.158,0.001
3701309,73140460.168,0.004
70515308,73140460.181,0.002
75146416,73140460.192,0.003
91811424,73140460.205,0.001
66339590,73140460.216,0.003
20475063,73140460.229,0.001
23435069,73140460.239,0.003
32768402,73140460.252,0.002
65143647,73140460.263,0.003
23310956,73140460.276,0.001
21599944,73140460.287,0.003
39838811,73140460.299,0.002
48282183,73140460.31,0.003
42954716,73140460.323,0.002
70637868,73140460.335,0.003
65475970,73140460.348,0.001
26169324,73140460.359,0.003
69194195,73140460.371,0.002
91028931,73140460.382,0.003
54045727,73140460.395,0.001
85824856,73140460.405,0.004
94215140,73140460.418,0.002
14370095,73140460.429,0.004
83162426,73140460.442,0.002
12035636,73140460.453,0.003
40945083,73140460.522,0.002
4578803,73140460.536,0.003
88869659,73140460.55,0.001
61544758,73140460.561,0.003
64407218,73140460.573,0.002
12939413,73140460.584,0.003
49058616,73140460.597,0.001
55470241,73140460.608,0.003
30209770,73140460.62,0.002
15315852,73140460.631,0.003
87247101,73140460.644,0.002
74352703,73140460.655,0.003
85372668,73140460.668,0.001
16394170,73140460.678,0.003
29415960,73140460.691,0.002
82252523,73140460.702,0.003
19239150,73140460.714,0.002
29199971,73140460.726,0.003
40101928,73140460.739,0.002
18288535,73140460.752,0.004
90953350,73140460.767,0.002
59674960,73140460.78,0.003
16038749,73140460.793,0.001
97772300,73140460.804,0.003
276540,73140460.817,0.001
53064961,73140460.828,0.003
32142129,73140460.84,0.002
4359258,73140460.852,0.061
27118184,73140460.928,0.003
11352441,73140460.943,0.007
61894006,73140460.96,0.003
34830621,73140460.972,0.005
79820524,73140460.987,0.002
20461065,73140460.999,0.003
62310481,73140461.012,0.001
63204240,73140461.023,0.003
13946865,73140461.036,0.002
34743302,73140461.047,0.004
91094625,73140461.06,0.002
99150814,73140461.071,0.003
1415909,73140461.084,0.002
77028580,73140461.095,0.003
35175842,73140461.108,0.001
64547781,73140461.119,0.003
84703609,73140461.132,0.001
1173601,73140461.143,0.003
30320827,73140461.156,0.001
84385313,73140461.166,0.017
15417744,73140461.193,0.002
12299445,73140461.204,0.004
66618787,73140461.217,0.002
56545067,73140461.228,0.003
92188496,73140461.241,0.002
99308536,73140461.253,0.004
50280048,73140461.267,0.001
53489802,73140461.278,0.003
53155992,73140461.291,0.002
78100894,73140461.302,0.003
16065622,73140461.315,0.002
97824592,73140461.326,0.004
20402890,73140461.34,0.001
21739565,73140461.393,0.008
90272013,73140461.413,0.003
69326699,73140461.426,0.005
27697684,73140461.441,0.002
52656754,73140461.453,0.003
46398959,73140461.465,0.002
67551035,73140461.476,0.003
4606735,73140461.489,0.001
91196924,73140461.5,0.004
37950505,73140461.515,0.002
28382011,73140461.526,0.003
28247057,73140461.539,0.002
23129618,73140461.55,0.003
21187633,73140461.563,0.004
60339588,73140461.577,0.003
16044047,73140461.59,0.001
67667456,73140461.601,0.003
63993884,73140461.614,0.001
93371305,73140461.625,0.003
45088494,73140461.638,0.001
7017480,73140461.649,0.003
29720534,73140461.662,0.001
35208250,73140461.673,0.005
50829000,73140461.687,0.002
94188824,73140461.699,0.003
86374825,73140461.712,0.001
98831493,73140461.723,0.003
65710189,73140461.736,0.001
72153286,73140461.747,0.003
86907582,73140461.762,0.002
72429238,73140461.775,0.004
39533247,73140461.789,0.002
9298068,73140461.8,0.003
77486091,73140461.815,0.008
81174518,73140461.836,0.01
19798278,73140461.919,0.006
92023848,73140461.939,0.01
61411637,73140461.962,0.006
74376121,73140461.982,0.006
19728477,73140462.001,0.007
63305672,73140462.021,0.007
49286890,73140462.041,0.059
3077803,73140462.117,0.008
3721183,73140462.139,0.006
36289383,73140462.158,0.006
88866595,73140462.176,0.007
35531892,73140462.195,0.006
6265201,73140462.214,0.007
81039312,73140462.233,0.006
53257164,73140462.252,0.006
16638876,73140462.271,0.006
74674208,73140462.29,0.006
34926233,73140462.309,0.044
67859092,73140462.37,0.008
47590285,73140462.393,0.006
27016642,73140462.413,0.006
24989105,73140462.433,0.006
95537505,73140462.451,0.006
85376297,73140462.47,0.006
36238984,73140462.489,0.006
63635754,73140462.508,0.006
62541724,73140462.563,0.006
41245734,73140462.583,0.007
97550750,73140462.603,0.007
87682365,73140462.622,0.007
50736848,73140462.642,0.006
66172631,73140462.662,0.006
62872468,73140462.68,0.007
71520589,73140462.7,0.006
66133293,73140462.719,0.006
85550123,73140462.738,0.006
20576482,73140462.761,0.007
55088036,73140462.781,0.007
68024076,73140462.801,0.006
92387161,73140462.82,0.006
10865982,73140462.838,0.007
6521080,73140462.858,0.007
23550247,73140462.878,0.007
17643465,73140462.898,0.007
33912238,73140462.918,0.007
17137012,73140462.938,0.006
35612352,73140462.957,0.007
12831425,73140462.977,0.006
75324419,73140462.996,0.007
24024869,73140463.016,0.006
94306907,73140463.035,0.007
32815196,73140463.055,0.007
70171196,73140463.074,0.007
81842333,73140463.13,0.006
2360486,73140463.151,0.007
45342088,73140463.171,0.007
65884405,73140463.19,0.007
5540333,73140463.21,0.006
75666581,73140463.229,0.007
16440855,73140463.248,0.007
11974707,73140463.268,0.006
4633964,73140463.287,0.007
33349803,73140463.306,0.007
52792055,73140463.326,0.006
13153780,73140463.345,0.063
19058899,73140463.425,0.007
26777442,73140463.447,0.006
60411759,73140463.466,0.006
21101734,73140463.485,0.006
25674093,73140463.504,0.006
95046081,73140463.522,0.007
63204462,73140463.545,0.006
9138082,73140463.563,0.007
86729730,73140463.583,0.006
85648979,73140463.605,0.006
66558100,73140463.624,0.006
92001543,73140463.643,0.006
65594051,73140463.665,0.006
34836995,73140463.684,0.007
92384446,73140463.705,0.006
76139682,73140463.763,0.007
19048227,73140463.785,0.006
35221996,73140463.804,0.006
68501437,73140463.823,0.006
7068255,73140463.842,0.006
603817,73140463.862,0.006
87629810,73140463.888,0.006
82675365,73140463.907,0.006
61302252,73140463.926,0.006
13027788,73140463.978,0.006
7192917,73140463.999,0.006
13315118,73140464.018,0.007
75819816,73140464.038,0.007
20788429,73140464.057,0.007
62876115,73140464.077,0.006
42513937,73140464.096,0.006
60930774,73140464.116,0.007
40351278,73140464.135,0.007
71960886,73140464.157,0.016
94541920,73140464.195,0.017
33097215,73140464.23,0.016
35447556,73140464.264,0.017
22336787,73140464.299,0.069
61622889,73140464.39,0.018
30595450,73140464.428,0.015
50362713,73140464.496,0.016
46953662,73140464.534,0.015
67305550,73140464.567,0.014
22664771,73140464.605,0.014
14013337,73140464.636,0.015
94500500,73140464.669,0.014
85024812,73140464.7,0.015
85741563,73140464.732,0.015
97201229,73140464.767,0.015
42909884,73140464.832,0.014
78097979,73140464.866,0.014
13205317,73140464.898,0.014
95029104,73140464.931,0.014
32110994,73140464.962,0.015
46886953,73140464.994,0.015
35385529,73140465.026,0.059
80591517,73140465.107,0.017
66370216,73140465.143,0.015
74993981,73140465.176,0.014
83183461,73140465.243,0.014
91407887,73140465.277,0.014
93688971,73140465.309,0.015
73181342,73140465.341,0.014
96824136,73140465.373,0.014
96692885,73140465.405,0.014
19338412,73140465.437,0.014
45579887,73140465.47,0.014
57538592,73140465.502,0.014
54104660,73140465.564,0.014
56927051,73140465.598,0.014
96555659,73140465.629,0.015
75477002,73140465.662,0.014
77436707,73140465.694,0.015
37684854,73140465.726,0.062
73007998,73140465.81,0.016
79291522,73140465.845,0.015
62892140,73140465.878,0.014
95823584,73140465.941,0.014
72682352,73140465.974,0.014
56554243,73140466.006,0.014
98434094,73140466.037,0.015
98592495,73140466.069,0.015
12448944,73140466.101,0.014
8340539,73140466.133,0.014
1623039,73140466.166,0.014
50685786,73140466.198,0.014
84791933,73140466.261,0.015
72662906,73140466.295,0.014
11920594,73140466.327,0.014
25929443,73140466.359,0.014
86107921,73140466.39,0.014
49170047,73140466.422,0.059
46139107,73140466.502,0.017
54454503,73140466.538,0.014
38814120,73140466.57,0.014
78651670,73140466.632,0.014
19432614,73140466.666,0.014
13490829,73140466.698,0.014
71766409,73140466.73,0.014
48400501,73140466.763,0.015
54568651,73140466.796,0.014
81828032,73140466.827,0.014
40093813,73140466.859,0.014
518109,73140466.919,0.014
49366754,73140466.954,0.014
46985971,73140466.987,0.014
8321495,73140467.018,0.014
99986752,73140467.05,0.014
99701987,73140467.081,0.014
67021611,73140467.113,0.061
72161415,73140467.195,0.016
19719345,73140467.231,0.015
39629138,73140467.296,0.014
51189005,73140467.329,0.014
24457081,73140467.361,0.016
85263366,73140467.394,0.015
1922501,73140467.427,0.015
57994058,73140467.459,0.014
99679858,73140467.49,0.015
81309049,73140467.522,0.014
86601933,73140467.554,0.014
98506445,73140467.586,0.015
3497326,73140467.619,0.015
6011299,73140467.653,0.015
22722806,73140467.687,0.014
63422386,73140467.72,0.014
52826205,73140467.754,0.017
21010950,73140467.791,0.061
78498870,73140467.875,0.017
5316746,73140467.912,0.015
1386497,73140467.983,0.014
48983638,73140468.016,0.014
13896853,73140468.049,0.014
68838568,73140468.083,0.173
49186029,73140468.358,0.116
20147300,73140468.61,0.159
23937401,73140468.864,0.111
54775318,73140469.107,0.16
80955954,73140469.362,0.112
42635839,73140469.605,0.157
3534616,73140469.86,0.112
52641811,73140470.101,0.151
9630525,73140470.347,0.112
52528340,73140470.556,0.04
89860365,73140470.618,0.037
63613100,73140470.676,0.036
52288527,73140470.732,0.083
22814346,73140470.841,0.037
63212925,73140470.902,0.036
49321421,73140470.959,0.035
44344657,73140471.015,0.035
85724731,73140471.071,0.035
72182382,73140471.127,0.036
87402378,73140471.184,0.009
78448331,73140471.202,0.01
82797626,73140471.225,0.007
38130237,73140471.243,0.008
53424591,73140471.26,0.008
29911114,73140471.277,0.007
98591171,73140471.294,0.007
14251106,73140471.31,0.008
174205,73140471.327,0.008
54687505,73140471.344,0.107
71090196,73140471.464,0.01
49816265,73140471.486,0.008
73466058,73140471.503,0.008
61327957,73140471.52,0.007
70519857,73140471.537,0.007
16682343,73140471.554,0.007
8991152,73140471.571,0.008
97051405,73140471.588,0.008
68121567,73140471.605,0.008
95532901,73140471.624,0.007
62548910,73140471.641,0.008
47726056,73140471.659,0.007
62835172,73140471.676,0.008
83259418,73140471.694,0.007
47286746,73140471.711,0.008
61805550,73140471.728,0.008
76467764,73140471.746,0.007
28558968,73140471.766,0.009
1219860,73140471.786,0.007
65076465,73140471.803,0.008
92251971,73140471.82,0.008
58804957,73140471.837,0.008
79203508,73140471.856,0.008
69632197,73140471.874,0.007
35940500,73140471.891,0.008
8238581,73140471.909,0.007
77316754,73140471.926,0.007
65024494,73140471.943,0.008
88791688,73140471.961,0.007
21542385,73140471.978,0.008
84629174,73140472.038,0.008
53243492,73140472.058,0.008
83047916,73140472.077,0.007
24725591,73140472.094,0.008
17796483,73140472.111,0.008
92183783,73140472.128,0.008
53654654,73140472.145,0.007
85515195,73140472.162,0.007
38538831,73140472.179,0.008
12723489,73140472.196,0.008
3457438,73140472.265,0.013
29272280,73140472.291,0.008
60118413,73140472.31,0.008
84732748,73140472.327,0.007
46056259,73140472.344,0.007
37807476,73140472.361,0.009
87878836,73140472.379,0.008
3022008,73140472.396,0.008
75861907,73140472.413,0.008
19541304,73140472.431,0.008
92364651,73140472.448,0.008
9405874,73140472.465,0.008
23073085,73140472.482,0.007
35492822,73140472.499,0.007
32686226,73140472.515,0.008
4680601,73140472.532,0.008
54683701,73140472.549,0.007
65377417,73140472.566,0.007
23310480,73140472.583,0.007
752262,73140472.599,0.008
17662053,73140472.617,0.007
31852352,73140472.634,0.007
34104511,73140472.651,0.007
64573833,73140472.668,0.056
86289332,73140472.738,0.009
43099527,73140472.758,0.008
74300452,73140472.78,0.008
41414055,73140472.798,0.007
16684394,73140472.814,0.008
874201,73140472.831,0.008
11554047,73140472.848,0.008
83840672,73140472.865,0.008
39820578,73140472.882,0.008
3165418,73140472.899,0.008
62497571,73140472.916,0.008
87916362,73140472.933,0.008
16347381,73140472.95,0.008
72745207,73140472.967,0.008
28776704,73140472.984,0.007
66453776,73140473.001,0.007
87107421,73140473.018,0.007
23433499,73140473.036,0.007
58313123,73140473.053,0.007
2801757,73140473.069,0.008
17702084,73140473.087,0.007
43420636,73140473.104,0.007
80182641,73140473.121,0.007
24015358,73140473.138,0.007
37746261,73140473.155,0.007
15234194,73140473.172,0.007
83703738,73140473.19,0.051
75668630,73140473.257,0.013
